-- Merging decision tree log ---
application
INJECTED from C:\files\flutterProjects\cryptoapp\android\app\src\main\AndroidManifest.xml:3:4-33:19
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\files\flutterProjects\cryptoapp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] C:\files\flutterProjects\cryptoapp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\files\flutterProjects\cryptoapp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] C:\files\flutterProjects\cryptoapp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\files\flutterProjects\cryptoapp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\files\flutterProjects\cryptoapp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] C:\files\flutterProjects\cryptoapp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\files\flutterProjects\cryptoapp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [:firebase_messaging] C:\files\flutterProjects\cryptoapp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [:firebase_messaging] C:\files\flutterProjects\cryptoapp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:37:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\files\flutterProjects\cryptoapp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:41:9-45:38
	android:authorities
		ADDED from [:firebase_messaging] C:\files\flutterProjects\cryptoapp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\files\flutterProjects\cryptoapp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\files\flutterProjects\cryptoapp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-35
	android:name
		ADDED from [:firebase_messaging] C:\files\flutterProjects\cryptoapp\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\files\flutterProjects\cryptoapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\files\flutterProjects\cryptoapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\files\flutterProjects\cryptoapp\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-66
	android:name
		ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-81
	android:name
		ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-79
	android:name
		ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:12:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\bijit\.gradle\caches\transforms-3\f390b154ea3c7473686787e9517210f6\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:26:5-77
MERGED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\bijit\.gradle\caches\transforms-3\f390b154ea3c7473686787e9517210f6\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver
ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-97
receiver#com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver
ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:19:9-28:20
	android:exported
		ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-101
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-27:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:17-79
	android:name
		ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:23:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-84
	android:name
		ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-81
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:25:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:17-82
	android:name
		ADDED from [:flutter_local_notifications] C:\files\flutterProjects\cryptoapp\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:26:25-79
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\bijit\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\bijit\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\bijit\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\bijit\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\bijit\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\bijit\.gradle\caches\transforms-3\49bc944d29f70d45aa5add8e43e3247e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:33:13-43:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.7] C:\Users\bijit\.gradle\caches\transforms-3\4004acd391bc9ef449d3e8d6303f6705\transformed\jetified-firebase-auth-21.0.7\AndroidManifest.xml:68:17-109
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\bijit\.gradle\caches\transforms-3\f390b154ea3c7473686787e9517210f6\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:29:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\bijit\.gradle\caches\transforms-3\cc857ccfd9aab666e9637628fe4f60c4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\bijit\.gradle\caches\transforms-3\cc857ccfd9aab666e9637628fe4f60c4\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\bijit\.gradle\caches\transforms-3\f390b154ea3c7473686787e9517210f6\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:29:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\bijit\.gradle\caches\transforms-3\f390b154ea3c7473686787e9517210f6\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:32:9-39:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\bijit\.gradle\caches\transforms-3\f390b154ea3c7473686787e9517210f6\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:34:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\bijit\.gradle\caches\transforms-3\f390b154ea3c7473686787e9517210f6\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:35:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\bijit\.gradle\caches\transforms-3\f390b154ea3c7473686787e9517210f6\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:33:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\bijit\.gradle\caches\transforms-3\f390b154ea3c7473686787e9517210f6\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:45:9-52:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\bijit\.gradle\caches\transforms-3\f390b154ea3c7473686787e9517210f6\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:48:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\bijit\.gradle\caches\transforms-3\f390b154ea3c7473686787e9517210f6\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:47:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\bijit\.gradle\caches\transforms-3\f390b154ea3c7473686787e9517210f6\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:46:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\bijit\.gradle\caches\transforms-3\f390b154ea3c7473686787e9517210f6\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:56:13-58:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\bijit\.gradle\caches\transforms-3\f390b154ea3c7473686787e9517210f6\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:58:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.7] C:\Users\bijit\.gradle\caches\transforms-3\f390b154ea3c7473686787e9517210f6\transformed\jetified-firebase-messaging-23.0.7\AndroidManifest.xml:57:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\bijit\.gradle\caches\transforms-3\c3d726affc4e1df594508a1b96540139\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\bijit\.gradle\caches\transforms-3\c3d726affc4e1df594508a1b96540139\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.1] C:\Users\bijit\.gradle\caches\transforms-3\c3d726affc4e1df594508a1b96540139\transformed\jetified-firebase-storage-20.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\bijit\.gradle\caches\transforms-3\f51d1434eb72f40ecd0ba026a2e46c9f\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\bijit\.gradle\caches\transforms-3\f51d1434eb72f40ecd0ba026a2e46c9f\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.5] C:\Users\bijit\.gradle\caches\transforms-3\f51d1434eb72f40ecd0ba026a2e46c9f\transformed\jetified-firebase-datatransport-18.1.5\AndroidManifest.xml:29:17-115
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\bijit\.gradle\caches\transforms-3\efcaafdb8675473682ed2a1c307441a2\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\bijit\.gradle\caches\transforms-3\efcaafdb8675473682ed2a1c307441a2\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\bijit\.gradle\caches\transforms-3\efcaafdb8675473682ed2a1c307441a2\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\bijit\.gradle\caches\transforms-3\38e97678fc0b2269e99f6580e70ed26a\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\bijit\.gradle\caches\transforms-3\38e97678fc0b2269e99f6580e70ed26a\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\bijit\.gradle\caches\transforms-3\38e97678fc0b2269e99f6580e70ed26a\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\bijit\.gradle\caches\transforms-3\38e97678fc0b2269e99f6580e70ed26a\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\bijit\.gradle\caches\transforms-3\38e97678fc0b2269e99f6580e70ed26a\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\bijit\.gradle\caches\transforms-3\38e97678fc0b2269e99f6580e70ed26a\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\bijit\.gradle\caches\transforms-3\b8681ecba56096b7e403ee4ed673bcc1\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\bijit\.gradle\caches\transforms-3\b8681ecba56096b7e403ee4ed673bcc1\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\bijit\.gradle\caches\transforms-3\b8681ecba56096b7e403ee4ed673bcc1\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\bijit\.gradle\caches\transforms-3\b8681ecba56096b7e403ee4ed673bcc1\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\bijit\.gradle\caches\transforms-3\b8681ecba56096b7e403ee4ed673bcc1\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\bijit\.gradle\caches\transforms-3\b8681ecba56096b7e403ee4ed673bcc1\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\bijit\.gradle\caches\transforms-3\b8681ecba56096b7e403ee4ed673bcc1\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\bijit\.gradle\caches\transforms-3\b8681ecba56096b7e403ee4ed673bcc1\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\bijit\.gradle\caches\transforms-3\b8681ecba56096b7e403ee4ed673bcc1\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\bijit\.gradle\caches\transforms-3\b8681ecba56096b7e403ee4ed673bcc1\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\bijit\.gradle\caches\transforms-3\b8681ecba56096b7e403ee4ed673bcc1\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.cryptoapp+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:14.1.0] C:\Users\bijit\.gradle\caches\transforms-3\b8681ecba56096b7e403ee4ed673bcc1\transformed\jetified-facebook-common-14.1.0\AndroidManifest.xml:39:13-48:29
